$view = new view();
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: Actualités */
$handler = $view->new_display('page', 'Actualités', 'page_4');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Actualités';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'actualit_' => 'actualit_',
);
$handler->display->display_options['path'] = 'actualites';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Actualités';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: Revue de presse */
$handler = $view->new_display('page', 'Revue de presse', 'page_5');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Revue de presse';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i>';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'revue_de_presse' => 'revue_de_presse',
);
$handler->display->display_options['path'] = 'revue-de-presse';
$handler->display->display_options['menu']['type'] = 'normal';
$handler->display->display_options['menu']['title'] = 'Revue de presse';
$handler->display->display_options['menu']['weight'] = '0';
$handler->display->display_options['menu']['name'] = 'main-menu';
$handler->display->display_options['menu']['context'] = 0;
$handler->display->display_options['menu']['context_only_inline'] = 0;

/* Display: Bloc Articles récents */
$handler = $view->new_display('block', 'Bloc Articles récents', 'block_1');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Articles récents';
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '5';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image_1']['id'] = 'field_image_1';
$handler->display->display_options['fields']['field_image_1']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image_1']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image_1']['label'] = '';
$handler->display->display_options['fields']['field_image_1']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image_1']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image_1']['settings'] = array(
  'image_style' => 'petit',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i> [field_auteur]';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '125';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['operator'] = 'not in';
$handler->display->display_options['filters']['type']['value'] = array(
  'page' => 'page',
);
$handler->display->display_options['block_description'] = 'Articles récents';

/* Display: Bloc Dernières actualités */
$handler = $view->new_display('block', 'Bloc Dernières actualités', 'block_2');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Actualités Martinique';
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '4';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'moyen',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '250';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['type'] = 'text_plain';
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
/* Champ: Contenu : Chemin */
$handler->display->display_options['fields']['path']['id'] = 'path';
$handler->display->display_options['fields']['path']['table'] = 'node';
$handler->display->display_options['fields']['path']['field'] = 'path';
$handler->display->display_options['fields']['path']['label'] = '';
$handler->display->display_options['fields']['path']['exclude'] = TRUE;
$handler->display->display_options['fields']['path']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['path']['absolute'] = TRUE;
/* Champ: Contenu : Nombre de commentaires */
$handler->display->display_options['fields']['comment_count']['id'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['table'] = 'node_comment_statistics';
$handler->display->display_options['fields']['comment_count']['field'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['label'] = '';
$handler->display->display_options['fields']['comment_count']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['text'] = '<i class="fa fa-comments"></i> [comment_count] commentaires';
$handler->display->display_options['fields']['comment_count']['alter']['make_link'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['path'] = '[path]#comments';
$handler->display->display_options['fields']['comment_count']['element_label_colon'] = FALSE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'actualit_' => 'actualit_',
);
/* Critère de filtrage: Contenu : Région (field_region) */
$handler->display->display_options['filters']['field_region_tid']['id'] = 'field_region_tid';
$handler->display->display_options['filters']['field_region_tid']['table'] = 'field_data_field_region';
$handler->display->display_options['filters']['field_region_tid']['field'] = 'field_region_tid';
$handler->display->display_options['filters']['field_region_tid']['value'] = array(
  1 => '1',
);
$handler->display->display_options['filters']['field_region_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_region_tid']['vocabulary'] = 'r_gion_territoire_pays';
$handler->display->display_options['block_description'] = 'Dernières actualités';

/* Display: Bloc Textes de CLA */
$handler = $view->new_display('block', 'Bloc Textes de CLA', 'block_3');
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '2';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
$handler->display->display_options['fields']['field_image']['label'] = '';
$handler->display->display_options['fields']['field_image']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_image']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_image']['settings'] = array(
  'image_style' => 'petit_allonge',
  'image_link' => 'content',
);
/* Champ: Contenu : Titre */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['alter']['word_boundary'] = FALSE;
$handler->display->display_options['fields']['title']['alter']['ellipsis'] = FALSE;
/* Champ: Contenu : Auteur */
$handler->display->display_options['fields']['field_auteur']['id'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['table'] = 'field_data_field_auteur';
$handler->display->display_options['fields']['field_auteur']['field'] = 'field_auteur';
$handler->display->display_options['fields']['field_auteur']['label'] = '';
$handler->display->display_options['fields']['field_auteur']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_auteur']['alter']['text'] = '<i class="fa fa-pencil-square-o"></i> [field_auteur]';
$handler->display->display_options['fields']['field_auteur']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_auteur']['type'] = 'taxonomy_term_reference_plain';
/* Champ: Contenu : Date de publication */
$handler->display->display_options['fields']['created']['id'] = 'created';
$handler->display->display_options['fields']['created']['table'] = 'node';
$handler->display->display_options['fields']['created']['field'] = 'created';
$handler->display->display_options['fields']['created']['label'] = '';
$handler->display->display_options['fields']['created']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['created']['alter']['text'] = '<i class="fa fa-calendar"></i> [created]';
$handler->display->display_options['fields']['created']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['created']['date_format'] = 'court_texte';
$handler->display->display_options['fields']['created']['second_date_format'] = 'long';
/* Champ: Contenu : Chemin */
$handler->display->display_options['fields']['path']['id'] = 'path';
$handler->display->display_options['fields']['path']['table'] = 'node';
$handler->display->display_options['fields']['path']['field'] = 'path';
$handler->display->display_options['fields']['path']['exclude'] = TRUE;
$handler->display->display_options['fields']['path']['absolute'] = TRUE;
/* Champ: Contenu : Texte */
$handler->display->display_options['fields']['body']['id'] = 'body';
$handler->display->display_options['fields']['body']['table'] = 'field_data_body';
$handler->display->display_options['fields']['body']['field'] = 'body';
$handler->display->display_options['fields']['body']['label'] = '';
$handler->display->display_options['fields']['body']['alter']['max_length'] = '125';
$handler->display->display_options['fields']['body']['alter']['strip_tags'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['trim'] = TRUE;
$handler->display->display_options['fields']['body']['alter']['html'] = TRUE;
$handler->display->display_options['fields']['body']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['body']['settings'] = array(
  'trim_length' => '250',
);
/* Champ: Contenu : Région */
$handler->display->display_options['fields']['field_region']['id'] = 'field_region';
$handler->display->display_options['fields']['field_region']['table'] = 'field_data_field_region';
$handler->display->display_options['fields']['field_region']['field'] = 'field_region';
$handler->display->display_options['fields']['field_region']['label'] = '';
$handler->display->display_options['fields']['field_region']['element_label_colon'] = FALSE;
/* Champ: Contenu : Thématique */
$handler->display->display_options['fields']['field_thematique']['id'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['table'] = 'field_data_field_thematique';
$handler->display->display_options['fields']['field_thematique']['field'] = 'field_thematique';
$handler->display->display_options['fields']['field_thematique']['label'] = '';
$handler->display->display_options['fields']['field_thematique']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_thematique']['delta_offset'] = '0';
$handler->display->display_options['fields']['field_thematique']['separator'] = ' ';
/* Champ: Contenu : Nombre de commentaires */
$handler->display->display_options['fields']['comment_count']['id'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['table'] = 'node_comment_statistics';
$handler->display->display_options['fields']['comment_count']['field'] = 'comment_count';
$handler->display->display_options['fields']['comment_count']['label'] = '';
$handler->display->display_options['fields']['comment_count']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['text'] = '<i class="fa fa-comments"></i> [comment_count] commentaires';
$handler->display->display_options['fields']['comment_count']['alter']['make_link'] = TRUE;
$handler->display->display_options['fields']['comment_count']['alter']['path'] = '[path]#comments';
$handler->display->display_options['fields']['comment_count']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['comment_count']['separator'] = ' ';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Critère de filtrage: Contenu : Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Critère de filtrage: Contenu : Auteur (field_auteur) */
$handler->display->display_options['filters']['field_auteur_tid']['id'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['table'] = 'field_data_field_auteur';
$handler->display->display_options['filters']['field_auteur_tid']['field'] = 'field_auteur_tid';
$handler->display->display_options['filters']['field_auteur_tid']['value'] = array(
  9 => '9',
);
$handler->display->display_options['filters']['field_auteur_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_auteur_tid']['vocabulary'] = 'auteurs';
$handler->display->display_options['block_description'] = 'Textes de CLA';

/* Display: Bloc Textes d'invités */
$handler = $view->new_display('block', 'Bloc Textes d\'invités', 'block_4');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Textes d\'invités';
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '2';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Champ: Contenu : Image */
$handler->display->display_options['fields']['field_image']['id'] = 'field_image';
$handler->display->display_options['fields']['field_image']['table'] = 'field_data_field_image';
$handler->display->display_options['fields']['field_image']['field'] = 'field_image';
